Zidane               107 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Zidane
Tadić                103 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Tadić
Rooney               109 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Rooney
Ricken               106 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Ricken
Pelé                 108 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Pelé
Pelé                 105 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Pelé
Payet                104 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Payet
Ødegaard             105 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Ødegaard
Ødegaard             104 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Ødegaard
Neymar_Jr            106 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b NeymarJr
Neymar_Jr            106 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b NeymarJr
Neymar_Jr            105 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b NeymarJr
Neymar_Jr            105 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b NeymarJr
Müller               105 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Müller
Messi                109 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Messi
Messi                106 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Messi
Messi                106 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Messi
McGinn               104 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b McGinn
Malinovskyi          103 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Malinovskyi
Kudus                104 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Kudus
Kamada               103 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Kamada
Kaká                 110 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Kaká
Hagi                 105 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Hagi
Griezmann            108 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Griezmann
Griezmann            105 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Griezmann
Griezmann            103 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Griezmann
Fábio_Vieira         103 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b FábioVieira
Dybala               104 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Dybala
Bruno_Fernandes      105 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b BrunoFernandes
Bruno_Fernandes      105 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b BrunoFernandes
Bergkamp             109 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Bergkamp
Barák                105 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Barák
Alli                 103 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Alli
Abedi_Pelé           106 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b AbediPelé
