Zidane               107 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Zidane
Tadić                103 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Tadić
Solskjær             106 CF                          0  0 span class="player-card-name-width" data-v-6bbf264b Solskjær
Rooney               109 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Rooney
Ricken               106 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Ricken
Pelé                 108 CF                          0  0 span class="player-card-name-width" data-v-6bbf264b Pelé
Pelé                 108 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Pelé
Pelé                 105 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Pelé
Payet                104 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Payet
Ødegaard             105 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Ødegaard
Ødegaard             104 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Ødegaard
Nkunku               106 CF                          0  0 span class="player-card-name-width" data-v-6bbf264b Nkunku
Neymar_Jr            106 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b NeymarJr
Neymar_Jr            106 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b NeymarJr
Neymar_Jr            105 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b NeymarJr
Neymar_Jr            105 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b NeymarJr
Müller               105 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Müller
Messi                109 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Messi
Messi                106 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Messi
Messi                106 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Messi
McGinn               104 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b McGinn
Malinovskyi          103 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Malinovskyi
Kudus                104 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Kudus
Kamada               103 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Kamada
Kaká                 110 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Kaká
João_Félix           104 CF                          0  0 span class="player-card-name-width" data-v-6bbf264b JoãoFélix
Hazard               105 CF                          0  0 span class="player-card-name-width" data-v-6bbf264b Hazard
Hagi                 105 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Hagi
Griezmann            108 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Griezmann
Griezmann            105 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Griezmann
Griezmann            103 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Griezmann
Fábio_Vieira         103 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b FábioVieira
Dybala               104 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Dybala
Dybala               103 CF                          0  0 span class="player-card-name-width" data-v-6bbf264b Dybala
De_Bruyne            105 CF                          0  0 span class="player-card-name-width" data-v-6bbf264b DeBruyne
De_Bruyne            105 CF                          0  0 span class="player-card-name-width" data-v-6bbf264b DeBruyne
Campos               104 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b Campos
Campbell             109 CB                          0  0 span class="player-card-name-width" data-v-6bbf264b Campbell
Bruno_Fernandes      105 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b BrunoFernandes
Bruno_Fernandes      105 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b BrunoFernandes
Bergkamp             109 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Bergkamp
Becker               103 CF                          0  0 span class="player-card-name-width" data-v-6bbf264b Becker
Barák                105 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Barák
Baggio               105 CF                          0  0 span class="player-card-name-width" data-v-6bbf264b Baggio
Alli                 103 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Alli
Abedi_Pelé           106 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b AbediPelé
