Yashin               110 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b Yashin
van_der_Sar          104 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b vanderSar
ter_Stegen           103 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b terStegen
Szczęsny             105 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b Szczęsny
Szczęsny             103 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b Szczęsny
Seaman               107 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b Seaman
Schmeichel           109 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b Schmeichel
Schmeichel           105 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b Schmeichel
Schmeichel           104 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b Schmeichel
Pavlenka             103 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b Pavlenka
Ochoa                104 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b Ochoa
Neuer                105 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b Neuer
Navas                103 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b Navas
Martínez             108 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b Martínez
Martínez             108 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b Martínez
Martínez             105 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b Martínez
Martínez             103 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b Martínez
Maignan              106 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b Maignan
Lloris               103 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b Lloris
Gulácsi              105 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b Gulácsi
Ederson              107 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b Ederson
Dudek                107 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b Dudek
Donnarumma           106 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b Donnarumma
Donnarumma           106 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b Donnarumma
Courtois             109 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b Courtois
Courtois             109 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b Courtois
Courtois             106 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b Courtois
Čech                 107 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b Čech
Casillas             105 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b Casillas
Campos               104 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b Campos
Bounou               104 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b Bounou
Alisson              108 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b Alisson
Alisson              104 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b Alisson
