Zidane               107 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Zidane
Yaremchuk            103 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Yaremchuk
Vlahović             105 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Vlahović
Vlahović             104 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Vlahović
Vardy                103 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Vardy
van_Persie           107 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b vanPersie
van_Nistelrooy       109 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b vanNistelrooy
van_Basten           111 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b vanBasten
van_Basten           107 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b vanBasten
Taremi               103 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Taremi
Tadić                103 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Tadić
Šuker                107 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Šuker
Suárez               105 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Suárez
Solskjær             106 CF                          0  0 span class="player-card-name-width" data-v-6bbf264b Solskjær
Shevchenko           109 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Shevchenko
Schick               105 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Schick
Rooney               109 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Rooney
Ronaldo              112 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Ronaldo
Ronaldo              107 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Ronaldo
Ricken               106 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Ricken
Richarlison          108 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Richarlison
Richarlison          103 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Richarlison
Raúl                 103 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Raúl
Puskás               107 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Puskás
Pukki                103 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Pukki
Pelé                 108 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Pelé
Pelé                 108 CF                          0  0 span class="player-card-name-width" data-v-6bbf264b Pelé
Pelé                 108 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Pelé
Pelé                 105 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Pelé
Payet                104 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Payet
Osimhen              104 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Osimhen
Ødegaard             105 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Ødegaard
Ødegaard             104 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Ødegaard
Nkunku               106 CF                          0  0 span class="player-card-name-width" data-v-6bbf264b Nkunku
Neymar_Jr            106 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b NeymarJr
Neymar_Jr            106 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b NeymarJr
Neymar_Jr            105 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b NeymarJr
Neymar_Jr            105 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b NeymarJr
Müller               105 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Müller
Morientes            106 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Morientes
Morata               105 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Morata
