Zambrotta            110 LB                          0  0 span class="player-card-name-width" data-v-6bbf264b Zambrotta
Robertson            105 LB                          0  0 span class="player-card-name-width" data-v-6bbf264b Robertson
Robertson            105 LB                          0  0 span class="player-card-name-width" data-v-6bbf264b Robertson
Roberto_Carlos       103 LB                          0  0 span class="player-card-name-width" data-v-6bbf264b RobertoCarlos
Nuno_Tavares         103 LB                          0  0 span class="player-card-name-width" data-v-6bbf264b NunoTavares
Jordi_Alba           104 LB                          0  0 span class="player-card-name-width" data-v-6bbf264b JordiAlba
João_Cancelo         108 LB                          0  0 span class="player-card-name-width" data-v-6bbf264b JoãoCancelo
Hernández            108 LB                          0  0 span class="player-card-name-width" data-v-6bbf264b Hernández
Hernández            107 LB                          0  0 span class="player-card-name-width" data-v-6bbf264b Hernández
Guerreiro            104 LB                          0  0 span class="player-card-name-width" data-v-6bbf264b Guerreiro
Davies               105 LB                          0  0 span class="player-card-name-width" data-v-6bbf264b Davies
Cole                 109 LB                          0  0 span class="player-card-name-width" data-v-6bbf264b Cole
Caio_Henrique        103 LB                          0  0 span class="player-card-name-width" data-v-6bbf264b CaioHenrique
