Zanetti              107 RWB                         0  0 span class="player-card-name-width" data-v-6bbf264b Zanetti
Trippier             103 RB                          0  0 span class="player-card-name-width" data-v-6bbf264b Trippier
Pavard               104 RB                          0  0 span class="player-card-name-width" data-v-6bbf264b Pavard
Lahm                 109 RB                          0  0 span class="player-card-name-width" data-v-6bbf264b Lahm
Koundé               104 RB                          0  0 span class="player-card-name-width" data-v-6bbf264b Koundé
James                105 RWB                         0  0 span class="player-card-name-width" data-v-6bbf264b James
Hakimi               108 RB                          0  0 span class="player-card-name-width" data-v-6bbf264b Hakimi
Hakimi               106 RB                          0  0 span class="player-card-name-width" data-v-6bbf264b Hakimi
Hakimi               106 RB                          0  0 span class="player-card-name-width" data-v-6bbf264b Hakimi
Hakimi               104 RB                          0  0 span class="player-card-name-width" data-v-6bbf264b Hakimi
Di_Lorenzo           103 RB                          0  0 span class="player-card-name-width" data-v-6bbf264b DiLorenzo
Dest                 104 RB                          0  0 span class="player-card-name-width" data-v-6bbf264b Dest
Coufal               103 RB                          0  0 span class="player-card-name-width" data-v-6bbf264b Coufal
Clauss               103 RB                          0  0 span class="player-card-name-width" data-v-6bbf264b Clauss
Carvajal             105 RB                          0  0 span class="player-card-name-width" data-v-6bbf264b Carvajal
Carlos_Alberto       109 RB                          0  0 span class="player-card-name-width" data-v-6bbf264b CarlosAlberto
Cafú                 103 RB                          0  0 span class="player-card-name-width" data-v-6bbf264b Cafú
